country,population,region
Algeria,44.357,AFRICA
Egypt,100.803,AFRICA
Libya,6.891,AFRICA
Morocco,35.952,AFRICA
Sudan,43.849,AFRICA
Tunisia,11.895999999999999,AFRICA
Western Sahara,597.0,AFRICA
Benin,12.209000000000001,AFRICA
Burkina Faso,20.903000000000002,AFRICA
Cape Verde,556.0,AFRICA
Cote d'Ivoire,26.175,AFRICA
Gambia,2.417,AFRICA
Ghana,31.073,AFRICA
Guinea,12.56,AFRICA
Guinea-Bissau,1.9269999999999998,AFRICA
Liberia,5.058,AFRICA
Mali,20.250999999999998,AFRICA
Mauritania,4.65,AFRICA
Niger,24.189,AFRICA
Nigeria,206.14,AFRICA
Senegal,16.744,AFRICA
Sierra Leone,7.977,AFRICA
Togo,8.279,AFRICA
Burundi,11.866,AFRICA
Comoros,0.87,AFRICA
Djibouti,988.0,AFRICA
Eritrea,3.5460000000000003,AFRICA
Ethiopia,114.916,AFRICA
Kenya,53.528,AFRICA
Madagascar,27.691,AFRICA
Malawi,19.13,AFRICA
Mauritius,1.265,AFRICA
Mayotte,284.0,AFRICA
Mozambique,31.166,AFRICA
Reunion,861.0,AFRICA
Rwanda,12.952,AFRICA
Seychelles,98.0,AFRICA
Somalia,15.892999999999999,AFRICA
South Sudan,11.194,AFRICA
Tanzania,59.733999999999995,AFRICA
Uganda,45.74100000000001,AFRICA
Zambia,18.384,AFRICA
Zimbabwe,14.863,AFRICA
Angola,32.522,AFRICA
Cameroon,26.598000000000003,AFRICA
Central African Republic,4.83,AFRICA
Chad,16.877,AFRICA
Congo,5.518,AFRICA
"Congo, Dem. Rep.",89.568,AFRICA
Equatorial Guinea,1.403,AFRICA
Gabon,2.231,AFRICA
Sao Tome and Principe,0.21,AFRICA
Botswana,2.3169999999999997,AFRICA
eSwatini,1.104,AFRICA
Lesotho,2.142,AFRICA
Namibia,2.541,AFRICA
South Africa,59.628,AFRICA
Canada,38.19,NORTHERN AMERICA
United States,329.87800000000004,NORTHERN AMERICA
Belize,419.0,LATIN AMERICA AND THE CARIBBEAN
Costa Rica,5.111000000000001,LATIN AMERICA AND THE CARIBBEAN
El Salvador,6.481,LATIN AMERICA AND THE CARIBBEAN
Guatemala,18.066,LATIN AMERICA AND THE CARIBBEAN
Honduras,9.863999999999999,LATIN AMERICA AND THE CARIBBEAN
Mexico,127.792,LATIN AMERICA AND THE CARIBBEAN
Nicaragua,6.596,LATIN AMERICA AND THE CARIBBEAN
Panama,4.283,LATIN AMERICA AND THE CARIBBEAN
Antigua and Barbuda,98.0,LATIN AMERICA AND THE CARIBBEAN
Bahamas,393.0,LATIN AMERICA AND THE CARIBBEAN
Barbados,287.0,LATIN AMERICA AND THE CARIBBEAN
Cuba,11.280999999999999,LATIN AMERICA AND THE CARIBBEAN
Curacao,155.0,LATIN AMERICA AND THE CARIBBEAN
Dominica,72.0,LATIN AMERICA AND THE CARIBBEAN
Dominican Republic,10.5,LATIN AMERICA AND THE CARIBBEAN
Grenada,113.0,LATIN AMERICA AND THE CARIBBEAN
Guadeloupe,375.0,LATIN AMERICA AND THE CARIBBEAN
Haiti,11.402999999999999,LATIN AMERICA AND THE CARIBBEAN
Jamaica,2.8089999999999997,LATIN AMERICA AND THE CARIBBEAN
Martinique,356.0,LATIN AMERICA AND THE CARIBBEAN
Puerto Rico,3.1889999999999996,LATIN AMERICA AND THE CARIBBEAN
St. Kitts-Nevis,54.0,LATIN AMERICA AND THE CARIBBEAN
Saint Lucia,182.0,LATIN AMERICA AND THE CARIBBEAN
St. Vincent and the Grenadines,111.0,LATIN AMERICA AND THE CARIBBEAN
Trinidad and Tobago,1.369,LATIN AMERICA AND THE CARIBBEAN
Argentina,45.376999999999995,LATIN AMERICA AND THE CARIBBEAN
Bolivia,11.633,LATIN AMERICA AND THE CARIBBEAN
Brazil,211.812,LATIN AMERICA AND THE CARIBBEAN
Chile,19.47,LATIN AMERICA AND THE CARIBBEAN
Colombia,49.443999999999996,LATIN AMERICA AND THE CARIBBEAN
Ecuador,17.511,LATIN AMERICA AND THE CARIBBEAN
French Guiana,294.0,LATIN AMERICA AND THE CARIBBEAN
Guyana,787.0,LATIN AMERICA AND THE CARIBBEAN
Paraguay,7.255,LATIN AMERICA AND THE CARIBBEAN
Peru,32.824,LATIN AMERICA AND THE CARIBBEAN
Suriname,605.0,LATIN AMERICA AND THE CARIBBEAN
Uruguay,3.531,LATIN AMERICA AND THE CARIBBEAN
Venezuela,28.645,LATIN AMERICA AND THE CARIBBEAN
Armenia,2.9560000000000004,ASIA
Azerbaijan,10.107999999999999,ASIA
Bahrain,1.465,ASIA
Cyprus,1.207,ASIA
Georgia,3.715,ASIA
Iraq,39.725,ASIA
Israel,9.216000000000001,ASIA
Jordan,10.679,ASIA
Kuwait,4.691,ASIA
Lebanon,6.825,ASIA
Oman,4.713,ASIA
Palestinian Territory,5.008,ASIA
Qatar,2.839,ASIA
Saudi Arabia,35.041,ASIA
Syria,19.398,ASIA
Turkey,83.73700000000001,ASIA
United Arab Emirates,9.777999999999999,ASIA
Yemen,29.826,ASIA
Kazakhstan,18.732,ASIA
Kyrgyzstan,6.593999999999999,ASIA
Tajikistan,9.429,ASIA
Turkmenistan,6.031000000000001,ASIA
Uzbekistan,34.174,ASIA
Afghanistan,38.928000000000004,ASIA
Bangladesh,169.80900000000003,ASIA
Bhutan,0.73,ASIA
India,1400.1,ASIA
Iran,84.15,ASIA
Maldives,541.0,ASIA
Nepal,29.996,ASIA
Pakistan,220.94,ASIA
Sri Lanka,21.936999999999998,ASIA
Brunei,469.0,ASIA
Cambodia,15.497,ASIA
Indonesia,271.73900000000003,ASIA
Laos,7.242000000000001,ASIA
Malaysia,32.781,ASIA
Myanmar,54.70399999999999,ASIA
Philippines,109.581,ASIA
Singapore,5.769,ASIA
Thailand,66.53399999999999,ASIA
Timor-Leste,1.318,ASIA
Vietnam,96.209,ASIA
China,1402.385,ASIA
"China, Hong Kong SAR",7.494,ASIA
"China, Macao SAR",686.0,ASIA
Japan,125.96700000000001,ASIA
"Korea, North",25.779,ASIA
"Korea, South",51.781000000000006,ASIA
Mongolia,3.361,ASIA
Taiwan,23.61,ASIA
Channel Islands,172.0,EUROPE
Denmark,5.829,EUROPE
Estonia,1.331,EUROPE
Finland,5.529,EUROPE
Iceland,368.0,EUROPE
Ireland,5.003,EUROPE
Latvia,1.902,EUROPE
Lithuania,2.7939999999999996,EUROPE
Norway,5.3870000000000005,EUROPE
Sweden,10.377,EUROPE
United Kingdom,67.16,EUROPE
Austria,8.914,EUROPE
Belgium,11.515,EUROPE
France,64.94,EUROPE
Germany,83.3,EUROPE
Liechtenstein,39.0,EUROPE
Luxembourg,632.0,EUROPE
Monaco,38.0,EUROPE
Netherlands,17.467,EUROPE
Switzerland,8.634,EUROPE
Belarus,9.375,EUROPE
Bulgaria,6.9270000000000005,EUROPE
Czechia,10.716,EUROPE
Hungary,9.767000000000001,EUROPE
Moldova,3.535,EUROPE
Poland,38.368,EUROPE
Romania,19.241,EUROPE
Russia,146.733,EUROPE
Slovakia,5.462000000000001,EUROPE
Ukraine,41.778,EUROPE
Albania,2.838,EUROPE
Andorra,82.0,EUROPE
Bosnia-Herzegovina,3.281,EUROPE
Croatia,4.02,EUROPE
Greece,10.7,EUROPE
Italy,60.29600000000001,EUROPE
Kosovo,1.791,EUROPE
Malta,522.0,EUROPE
Montenegro,622.0,EUROPE
North Macedonia,2.08,EUROPE
Portugal,10.255,EUROPE
San Marino,34.0,EUROPE
Serbia,6.957000000000001,EUROPE
Slovenia,2.103,EUROPE
Spain,47.635,EUROPE
Australia,25.754,OCEANIA
Federated States of Micronesia,106.0,OCEANIA
Fiji,896.0,OCEANIA
French Polynesia,0.28,OCEANIA
Guam,175.0,OCEANIA
Kiribati,125.0,OCEANIA
Marshall Islands,57.0,OCEANIA
Nauru,11.0,OCEANIA
New Caledonia,295.0,OCEANIA
New Zealand,4.987,OCEANIA
Palau,18.0,OCEANIA
Papua New Guinea,8.95,OCEANIA
Samoa,0.2,OCEANIA
Solomon Islands,715.0,OCEANIA
Tonga,99.0,OCEANIA
Tuvalu,0.01,OCEANIA
Vanuatu,321.0,OCEANIA
